Business_ID,City,Industry,Employee_Count,ElectricityBill,Reported_Turnover,Is_Anomaly
GSTIN_D2275069,Kolkata,Retail,8.0,5054.7,2910683.86,0
GSTIN_725AB941,Nagpur,Logistics,3.0,3809.2,806943.92,0
GSTIN_031853A3,Gurgaon,Manufacturing,6.0,3245.3,3451409.28,0
GSTIN_4B6BA7C3,Hyderabad,Retail,2.0,5728.8,137254.04,1
GSTIN_42AE3FFA,New Delhi,Retail,4.0,4148.0,1829688.72,0
GSTIN_116FE3C2,Hyderabad,Logistics,1.0,3645.6,221252.14,1
GSTIN_7CC3363A,Shimla,Manufacturing,7.0,2317.7,2918411.94,0
GSTIN_97512F0B,Chennai,Manufacturing,7.0,4100.8,3947660.2,0
GSTIN_F3482CCA,Shimla,Retail,1.0,2286.9,392952.53,0
GSTIN_17C9E7CF,Chennai,IT Services,8.0,5394.4,5097373.45,0
GSTIN_80BA72B4,Mumbai,Retail,4.0,4912.8,920290.2,0
GSTIN_63E774A0,Kolkata,Retail,10.0,3784.5,1064667.91,1
GSTIN_5ED4D2F7,Ratnagiri,Retail,7.0,3877.6,3365889.85,0
GSTIN_19FCBE28,Noida,Retail,4.0,4247.6,1329663.46,0
GSTIN_96B24EEA,Kolkata,Logistics,4.0,5611.5,1796118.57,0
GSTIN_515FD656,Shimla,Manufacturing,4.0,5035.8,1937613.96,0
GSTIN_F0AD8DE4,New Delhi,Logistics,9.0,4624.0,3911121.41,0
GSTIN_26DC0D37,Faridabad,Logistics,1.0,4163.4,308016.61,0
GSTIN_B4A56EA9,Hyderabad,Logistics,7.0,5938.8,2677553.06,0
GSTIN_D306E7B3,Mumbai,Retail,6.0,4756.4,2525659.61,0
GSTIN_000D39A2,Hyderabad,IT Services,5.0,3939.6,2660924.06,0
GSTIN_C21D7791,Gurgaon,Manufacturing,6.0,4706.1,2132716.66,0
GSTIN_0236D28B,Shimla,IT Services,7.0,4481.4,2777869.31,0
GSTIN_67EE4FAE,Ratnagiri,Logistics,1.0,4573.2,426903.93,0
GSTIN_BF122033,Kolkata,Logistics,6.0,4941.6,3471614.64,0
GSTIN_87CE45A3,Dahej,IT Services,6.0,4544.8,2532696.64,0
GSTIN_A31FC10F,Faridabad,IT Services,3.0,2284.2,1469288.0,0
GSTIN_D6FF74A7,Ratnagiri,IT Services,5.0,3411.4,2778956.08,0
GSTIN_D9D1D4A9,Vadodara,Logistics,6.0,5124.6,3108637.82,0
GSTIN_EEBAF1DD,Mumbai,Logistics,3.0,4130.8,1439881.96,0
GSTIN_A691CC76,Ahmedabad,Manufacturing,4.0,3088.9,1777608.73,0
GSTIN_D96A5C1C,Ratnagiri,Manufacturing,2.0,3122.8,1175081.04,0
GSTIN_BC65AFE1,Kolkata,Logistics,2.0,5394.0,963477.67,0
GSTIN_AD0665ED,Faridabad,IT Services,3.0,3985.2,2920181.53,0
GSTIN_0861EF34,Chennai,IT Services,5.0,5086.4,4346974.45,0
GSTIN_1BFD1BC1,Hyderabad,Manufacturing,2.0,3948.0,767994.93,0
GSTIN_3CC9919F,New Delhi,Logistics,2.0,4581.5,736508.56,0
GSTIN_0AE2E69C,New Delhi,Manufacturing,2.0,4445.5,678597.35,0
GSTIN_C1075499,Chennai,Manufacturing,10.0,5772.8,4124399.86,0
GSTIN_A63A1293,Nagpur,Retail,6.0,4458.9,3194776.26,0
GSTIN_3903DDDB,Noida,Retail,7.0,4756.0,2446475.57,0
GSTIN_8FF64A74,Gurgaon,Retail,4.0,3735.0,1098856.02,0
GSTIN_405B0231,Kolkata,IT Services,5.0,5315.7,4125441.39,0
GSTIN_6FC556B6,Kolkata,Logistics,5.0,2844.9,2109165.8,0
GSTIN_E13C509D,Mumbai,Logistics,2.0,2815.2,580882.02,0
GSTIN_1EB80C4C,Pune,Logistics,3.0,4468.1,311833.41,1
GSTIN_84DBB918,Navi Mumbai,Logistics,6.0,2724.9,2215738.87,0
